´úÂë,¼Û¸ñ
000001,14.05
000002,40.04
000004,21.64
000005,4.23
000006,9.85
000007,16.66
000008,8.31
000009,6.78
000010,5.4
000011,17.92
000012,9.19
000014,12.85
000016,6.89
000017,6.1
000018,6.25
000019,12.15
000020,14.12
000021,9.87
000022,24.14
000023,20.07
000025,38.07
000026,10.76
000027,6.2
000028,62.23
000029,11.17
000030,8.19
000031,8.0
000032,9.5
000034,21.6
000035,6.72
000036,11.22
000037,6.67
000038,19.37
000039,22.53
000040,12.72
000042,17.07
000043,10.12
000045,9.7
000046,7.92
000048,20.42
000049,36.78
000050,19.84
000055,8.01
000056,13.27
000058,7.42
000059,10.76
000060,11.59
000061,7.96
000062,23.47
000063,35.0
000065,17.97
000066,7.28
000068,5.16
000069,10.79
000070,10.15
000078,5.97
000088,8.47
000089,9.27
000090,11.27
000096,13.42
000099,9.59
000100,3.72
000150,30.04
000151,12.75
000153,8.31
000155,6.16
000156,11.4
000157,4.63
000158,9.1
000159,5.37
000166,5.6
000301,5.82
000333,62.0
000338,8.96
000400,12.5
000401,14.44
000402,12.22
000403,31.29
000404,5.91
000407,7.77
000408,16.72
000409,6.24
000410,10.5
000411,20.07
000413,9.04
000415,5.84
000416,7.2
000417,8.06
000418,72.62
000419,6.16
000420,3.16
000421,6.12
000422,4.25
000423,66.66
000425,4.88
000426,11.33
000428,4.17
000429,8.55
000430,8.75
000488,18.26
000498,6.87
000501,17.38
000502,10.87
000503,42.24
000504,25.73
000505,8.42
000506,7.12
000507,10.39
000509,6.12
000510,8.44
000513,76.1
000514,6.85
000516,4.89
000517,5.07
000518,6.75
000519,8.91
000520,3.92
000521,5.17
000523,8.18
000524,11.44
000525,22.75
000526,29.85
000528,8.69
000529,7.11
000530,5.47
000531,8.01
000532,11.46
000533,9.59
000534,13.05
000536,4.69
000537,16.75
000538,102.23
000539,4.95
000540,7.35
000541,9.59
000543,5.2
000544,14.53
000545,5.02
000546,15.05
000547,10.83
000548,7.09
000550,19.35
000551,8.11
000552,3.65
000553,17.37
000554,8.05
000555,11.89
000557,4.88
000558,5.14
000559,9.59
000560,9.26
000561,8.21
000563,4.52
000564,4.78
000565,7.29
000566,12.89
000567,25.67
000568,68.99
000570,5.56
000571,5.37
000572,4.67
000573,5.17
000576,17.0
000581,26.47
000582,10.11
000584,14.56
000585,4.3
000586,17.6
000587,7.29
000589,4.61
000590,13.74
000591,5.57
000592,5.75
000593,8.81
000595,5.23
000596,73.69
000597,11.03
000598,5.37
000599,6.43
000600,8.23
000601,7.19
000603,13.07
000605,18.11
000606,8.06
000607,6.18
000608,9.42
000609,11.45
000610,11.66
000611,7.09
000612,8.6
000613,8.62
000615,11.63
000616,3.42
000617,15.08
000619,7.9
000620,6.65
000622,4.71
000623,23.36
000625,13.15
000626,12.47
000627,8.49
000628,8.46
000630,2.89
000631,4.52
000632,6.07
000633,9.96
000635,14.72
000636,10.97
000637,5.86
000638,10.92
000639,17.16
000650,5.36
000651,57.4
000652,4.66
000655,6.32
000656,5.25
000657,12.94
000659,3.96
000661,175.95
000662,14.84
000663,21.76
000665,10.46
000666,20.0
000667,3.31
000668,15.16
000669,13.59
000670,5.96
000671,10.16
000672,12.46
000673,13.53
000676,11.37
000677,3.91
000678,7.4
000679,7.03
000680,5.0
000681,20.9
000682,4.8
000683,2.96
000685,10.69
000686,9.31
000687,10.77
000688,10.95
000690,9.07
000691,7.37
000692,4.56
000693,12.5
000695,10.01
000697,21.72
000698,6.07
000700,5.66
000701,10.09
000702,7.65
000703,26.01
000705,8.27
000707,5.69
000708,11.74
000709,4.1
000710,46.71
000711,13.92
000712,16.91
000713,6.79
000715,9.42
000716,5.43
000717,8.21
000718,4.85
000719,9.52
000720,4.42
000721,5.51
000722,9.36
000723,6.64
000725,6.28
000726,11.05
000727,2.45
000728,11.45
000729,7.91
000731,7.69
000732,37.68
000733,13.97
000735,9.37
000736,18.03
000737,4.84
000738,14.67
000739,6.13
000750,5.23
000751,5.31
000752,12.96
000753,3.88
000755,6.27
000756,12.67
000757,7.03
000758,6.58
000759,8.76
000760,5.73
000761,5.72
000762,15.04
000766,13.6
000767,2.99
000768,16.42
000776,19.86
000777,16.39
000778,5.48
000779,14.08
000780,5.17
000782,7.48
000783,8.43
000785,10.54
000786,25.55
000788,8.44
000789,12.93
000790,7.31
000791,7.83
000792,15.32
000793,9.64
000795,6.02
000796,12.9
000797,10.98
000798,9.03
000799,25.97
000800,12.2
000801,6.58
000802,13.85
000803,22.16
000806,9.14
000807,9.82
000809,3.68
000810,7.29
000811,8.08
000812,7.17
000813,8.84
000815,16.49
000816,2.93
000818,12.52
000819,11.3
000820,18.27
000821,11.75
000822,9.49
000823,12.47
000825,5.33
000826,31.12
000828,11.55
000829,9.17
000830,20.99
000831,11.71
000833,7.0
000835,8.21
000836,5.15
000837,6.07
000838,6.14
000839,8.83
000848,10.3
000850,4.65
000851,8.91
000852,9.97
000856,22.87
000858,86.84
000859,4.23
000860,20.42
000861,3.11
000862,4.65
000863,5.25
000868,8.38
000869,38.23
000875,3.67
000876,8.46
000877,11.65
000878,13.63
000880,9.33
000881,13.65
000882,3.08
000883,4.76
000885,17.45
000886,7.58
000887,17.29
000888,10.5
000889,12.81
000890,6.8
000892,8.25
000893,7.63
000895,28.4
000897,3.67
000898,7.11
000899,5.73
000900,6.25
000901,22.93
000902,9.76
000903,3.45
000905,10.88
000906,8.32
000908,5.99
000909,10.35
000910,25.02
000911,9.11
000912,6.79
000913,18.15
000915,26.97
000917,8.85
000918,7.46
000919,9.12
000920,9.72
000921,15.17
000922,7.32
000923,24.69
000925,14.07
000926,12.26
000927,4.45
000928,6.66
000929,11.49
000930,13.34
000931,6.9
000932,9.2
000933,9.91
000935,20.93
000936,6.96
000937,6.02
000938,65.75
000939,4.99
000948,10.31
000949,4.23
000951,17.85
000952,14.06
000953,7.8
000955,6.9
000957,10.53
000958,5.21
000959,6.26
000960,15.58
000961,7.55
000962,8.9
000963,55.26
000965,6.21
000966,3.82
000967,8.81
000968,14.14
000969,8.45
000970,13.12
000971,14.89
000972,3.94
000973,6.08
000975,15.04
000976,8.0
000977,17.36
000978,8.38
000979,1.94
000980,11.26
000981,8.43
000982,4.08
000983,10.25
000985,19.37
000987,10.29
000988,15.52
000989,19.12
000990,17.3
000993,7.81
000995,10.28
000996,15.89
000997,18.91
000998,24.29
000999,26.97
001696,6.28
001896,5.58
001965,12.11
001979,26.05
002001,40.0
002002,7.15
002003,12.07
002004,6.73
002005,4.36
002006,7.04
002007,27.48
002008,53.11
002009,16.36
002010,16.72
002011,8.05
002012,10.96
002013,10.32
002014,11.6
002015,6.5
002016,13.19
002017,8.81
002018,6.79
002019,20.93
002020,10.5
002021,4.19
002022,14.12
002023,9.92
002024,13.36
002025,22.9
002026,7.85
002027,14.88
002028,14.99
002029,8.55
002030,17.65
002031,2.8
002032,45.83
002033,9.1
002034,47.62
002035,32.82
002036,15.61
002037,11.18
002038,33.48
002039,15.74
002040,13.99
002041,12.4
002042,13.21
002043,11.56
002044,23.91
002045,17.38
002046,9.06
002047,7.26
002048,22.42
002049,41.64
002050,20.3
002051,18.57
002052,5.28
002053,11.61
002054,14.46
002055,19.17
002056,9.78
002057,12.19
002058,20.86
002059,7.59
002060,3.77
002061,15.26
002062,5.17
002063,11.6
002064,5.06
002065,9.27
002066,10.43
002067,6.25
002068,10.31
002069,7.94
002070,4.11
002071,9.63
002072,28.9
002073,7.96
002074,21.61
002075,16.12
002076,5.05
002077,13.2
002078,11.42
002079,7.97
002080,23.36
002081,16.4
002082,13.97
002083,6.61
002084,6.94
002085,15.51
002086,12.58
002087,5.65
002088,14.03
002089,5.51
002090,21.09
002091,8.81
002092,15.09
002093,9.21
002094,18.93
002095,40.75
002096,8.06
002097,7.72
002098,16.33
002099,5.94
002100,8.45
002101,20.02
002102,4.95
002103,9.45
002104,8.86
002105,6.42
002106,10.29
002107,11.69
002108,11.26
002109,7.69
002110,23.46
002111,15.03
002112,17.41
002113,11.47
002114,17.61
002115,9.26
002116,10.4
002117,18.71
002118,8.17
002119,17.7
002120,44.5
002121,8.75
002122,8.49
002123,10.13
002124,9.7
002125,10.61
002126,9.23
002127,12.5
002128,11.38
002129,10.46
002130,5.57
002131,2.78
002132,5.0
002133,4.97
002134,8.23
002135,6.98
002136,14.2
002137,6.99
002138,15.6
002139,10.07
002140,10.97
002141,6.96
002142,19.79
002143,14.16
002144,13.99
002145,5.92
002146,13.72
002147,14.76
002148,9.16
002149,9.67
002150,8.69
002151,33.03
002152,7.36
002153,26.59
002154,3.31
002155,9.5
002156,11.72
002157,6.3
002158,12.88
002159,16.91
002160,6.72
002161,8.72
002162,5.09
002163,7.64
002164,8.52
002165,5.98
002166,10.5
002167,9.61
002168,13.76
002169,5.22
002170,6.56
002171,7.48
002172,6.2
002173,12.79
002174,24.72
002175,7.99
002176,10.14
002177,5.11
002178,15.14
002179,37.78
002180,27.0
002181,5.0
002182,8.67
002183,7.66
002184,12.0
002185,8.01
002186,18.5
002187,10.56
002188,13.39
002189,18.08
002190,21.26
002191,8.85
002192,26.08
002193,16.75
002194,9.49
002195,6.39
002196,9.07
002197,11.75
002198,11.74
002199,14.49
002200,11.86
002201,10.43
002202,18.4
002203,7.84
002204,4.34
002205,17.26
002206,5.53
002207,9.21
002208,10.2
002209,9.85
002210,13.1
002211,7.24
002212,19.51
002213,15.35
002214,7.3
002215,6.95
002216,8.39
002217,9.4
002218,4.89
002219,11.71
002220,7.34
002221,12.37
002222,16.88
002223,21.9
002224,8.88
002225,5.02
002226,6.03
002227,17.61
002228,4.23
002229,9.77
002230,60.21
002231,10.6
002232,10.19
002233,12.21
002234,11.05
002235,12.38
002236,26.4
002237,11.35
002238,9.87
002239,3.91
002240,13.9
002241,15.76
002242,18.39
002243,7.8
002244,8.85
002245,9.34
002246,11.86
002247,12.78
002248,10.15
002249,6.82
002250,10.55
002251,19.01
002252,20.05
002253,19.27
002254,12.58
002255,6.61
002256,4.78
002258,19.36
002259,5.9
002260,11.96
002261,7.56
002262,14.87
002263,2.87
002264,9.29
002265,13.76
002266,4.11
002267,8.09
002268,23.98
002269,3.19
002270,9.41
002271,42.0
002272,5.36
002273,20.76
002274,7.41
002275,16.3
002276,8.76
002277,5.93
002278,14.63
002279,10.99
002280,7.57
002281,26.67
002282,14.75
002283,5.73
002284,8.81
002285,11.44
002286,10.98
002287,35.46
002288,5.86
002289,10.63
002290,12.72
002291,7.18
002292,13.66
002293,14.1
002294,40.3
002295,11.75
002296,7.82
002297,11.28
002298,9.0
002299,15.17
002300,8.5
002301,17.38
002302,17.09
002303,6.42
002304,131.94
002305,4.54
002306,4.69
002307,12.41
002308,10.97
002309,13.87
002310,18.89
002311,23.09
002312,6.79
002313,31.0
002314,6.76
002315,23.77
002316,9.89
002317,11.7
002318,7.12
002319,15.81
002320,27.85
002321,12.9
002322,17.78
002323,6.64
002324,20.6
002325,4.91
002326,11.47
002327,10.46
002328,6.64
002329,6.73
002330,8.38
002331,10.69
002332,8.16
002333,16.55
002334,8.25
002335,30.87
002336,12.14
002337,5.4
002338,14.06
002339,9.37
002340,6.94
002341,22.44
002342,6.47
002343,34.31
002344,7.93
002345,10.75
002346,19.69
002347,6.07
002348,5.05
002349,8.24
002350,9.53
002351,8.25
002352,50.53
002353,16.03
002354,18.07
002355,10.22
002356,31.73
002357,10.13
002358,14.86
002359,23.1
002360,7.0
002361,5.43
002362,24.5
002363,8.6
002364,10.16
002365,33.61
002366,26.45
002367,9.06
002368,23.35
002369,8.8
002370,13.98
002371,34.33
002372,21.2
002373,14.03
002374,5.06
002375,7.83
002376,13.18
002377,8.99
002378,9.61
002379,5.72
002380,17.16
002381,7.77
002382,16.26
002383,18.33
002384,25.99
002385,6.85
002386,8.44
002387,16.74
002388,8.2
002389,18.47
002390,8.24
002391,14.7
002392,5.04
002393,31.69
002394,12.37
002395,12.11
002396,19.92
002397,6.06
002398,15.14
002399,15.53
002400,5.83
002401,12.08
002402,9.24
002403,11.8
002404,6.68
002405,25.83
002406,7.31
002407,19.88
002408,13.49
002409,25.15
002410,19.18
002411,26.6
002412,16.47
002413,9.56
002414,15.78
002415,41.08
002416,9.61
002417,11.76
002418,9.34
002419,17.98
002420,5.12
002421,5.51
002422,25.1
002423,14.39
002424,15.18
002425,7.97
002426,5.81
002427,27.99
002428,12.82
002429,3.36
002430,15.48
002431,8.5
002432,9.25
002433,8.59
002434,9.75
002435,17.92
002436,5.59
002437,6.75
002438,7.59
002439,21.79
002440,20.29
002441,9.89
002442,12.29
002443,8.95
002444,13.03
002445,14.19
002446,9.18
002447,5.91
002448,9.13
002449,16.16
002450,20.81
002451,29.24
002452,6.23
002453,7.79
002454,11.7
002455,9.59
002456,17.87
002457,12.6
002458,23.25
002459,11.68
002460,57.0
002461,11.11
002462,26.25
002463,4.77
002464,31.09
002465,10.09
002466,50.21
002467,7.71
002468,24.3
002469,6.61
002470,9.15
002471,4.1
002472,9.18
002473,9.29
002474,9.04
002475,22.0
002476,5.68
002477,4.55
002478,4.91
002479,10.37
002480,7.12
002481,4.84
002482,7.95
002483,5.33
002484,9.14
002485,24.63
002486,5.28
002487,4.93
002488,12.52
002489,5.38
002490,4.72
002491,12.85
002492,7.79
002493,14.63
002494,9.51
002495,3.89
002496,5.62
002497,11.18
002498,3.26
002499,19.42
002500,9.83
002501,10.18
002502,8.29
002503,5.47
002504,4.53
002505,2.68
002506,4.17
002507,16.77
002508,54.08
002509,9.42
002510,6.12
002511,14.5
002512,18.07
002513,10.72
002514,7.86
002515,8.32
002516,5.97
002517,21.35
002518,17.03
002519,6.42
002520,10.32
002521,9.59
002522,10.13
002523,5.16
002524,6.35
002526,6.07
002527,9.88
002528,5.08
002529,15.5
002530,23.5
002531,7.16
002532,6.5
002533,6.79
002534,10.48
002535,4.78
002536,14.49
002537,9.87
002538,8.51
002539,6.21
002540,7.39
002541,14.08
002542,8.03
002543,22.81
002544,15.1
002545,8.67
002546,5.08
002547,7.89
002548,10.42
002549,6.43
002550,5.54
002551,9.13
002552,10.0
002553,8.71
002554,4.83
002555,20.95
002556,7.94
002557,16.26
002558,34.33
002559,9.08
002560,7.47
002561,12.09
002562,16.32
002563,9.34
002564,8.12
002565,6.18
002566,8.7
002567,7.89
002568,13.79
002569,23.4
002570,5.94
002571,6.9
002572,38.84
002573,20.56
002574,7.7
002575,9.1
002576,15.43
002577,16.5
002578,4.57
002579,10.2
002580,8.37
002581,18.4
002582,11.17
002583,14.24
002584,17.63
002585,6.68
002586,8.91
002587,6.75
002588,7.05
002589,13.42
002590,12.64
002591,10.12
002592,22.29
002593,4.32
002594,65.5
002595,18.35
002596,12.15
002597,28.15
002598,9.8
002599,11.91
002600,7.3
002601,17.15
002602,34.49
002603,15.94
002604,8.74
002605,11.77
002606,11.17
002607,4.06
002608,10.06
002609,14.36
002610,2.51
002611,13.65
002612,12.18
002613,3.55
002614,20.2
002615,9.09
002616,9.15
002617,16.7
002618,11.05
002619,6.37
002620,9.75
002621,16.5
002622,15.0
002623,22.2
002624,32.3
002625,26.0
002626,18.99
002627,18.48
002628,7.34
002629,5.94
002630,11.19
002631,10.7
002632,8.18
002633,11.35
002634,7.23
002635,21.87
002636,15.04
002637,10.36
002638,4.82
002639,8.2
002640,18.11
002641,4.48
002642,12.11
002643,11.14
002644,10.11
002645,21.87
002646,15.68
002647,32.43
002648,18.69
002649,11.64
002650,7.13
002651,7.38
002652,7.38
002653,11.05
002654,6.65
002655,9.95
002656,24.59
002657,25.48
002658,12.49
002659,13.56
002660,9.97
002661,14.15
002662,6.83
002663,5.56
002664,25.83
002665,6.4
002666,6.22
002667,16.22
002668,21.34
002669,24.9
002670,19.51
002671,6.74
002672,15.83
002673,13.16
002674,10.33
002675,10.78
002676,7.58
002677,16.82
002678,11.06
002679,21.26
002680,13.82
002681,10.15
002682,11.09
002683,7.68
002684,17.14
002685,9.9
002686,12.18
002687,6.83
002688,6.78
002689,5.4
002690,17.9
002691,24.81
002692,10.15
002693,6.07
002694,21.81
002695,16.96
002696,17.59
002697,6.27
002698,10.58
002699,17.47
002700,9.99
002701,6.07
002702,5.15
002703,8.24
002705,11.95
002706,11.95
002707,12.23
002708,6.36
002709,44.82
002711,10.08
002712,21.36
002713,28.5
002714,61.28
002715,27.13
002716,20.63
002717,24.45
002718,45.8
002719,28.23
002721,17.58
002722,25.02
002723,17.88
002724,9.35
002725,13.91
002726,10.69
002727,21.37
002728,18.62
002729,61.85
002730,11.88
002731,17.89
002732,28.6
002733,16.62
002734,24.64
002735,32.5
002736,13.44
002737,32.96
002738,28.66
002739,52.04
002740,8.96
002741,15.72
002742,22.99
002743,10.6
002745,51.15
002746,21.92
002747,11.24
002748,14.87
002749,65.79
002750,9.61
002751,38.9
002752,10.59
002753,19.49
002755,27.09
002756,23.13
002757,38.5
002758,10.13
002759,16.19
002760,49.0
002761,35.48
002762,17.48
002763,13.8
002765,9.03
002766,14.11
002767,20.3
002768,25.88
002769,13.87
002770,4.55
002771,19.4
002772,10.92
002773,55.49
002774,10.01
002775,19.77
002776,19.36
002777,31.9
002778,23.87
002779,20.55
002780,23.6
002781,21.4
002782,13.69
002783,18.84
002785,13.09
002786,9.66
002787,11.3
002788,29.57
002789,39.19
002790,26.82
002791,19.11
002792,32.63
002793,15.89
002795,16.47
002796,28.77
002797,10.79
002798,48.89
002799,20.96
002800,29.4
002801,34.06
002802,29.37
002803,44.2
002805,27.5
002806,19.62
002807,9.07
002808,11.9
002809,33.41
002810,23.6
002811,18.95
002812,90.68
002813,31.68
002815,28.9
002816,19.6
002817,31.4
002818,31.35
002819,25.86
002820,24.97
002821,56.2
002822,8.1
002823,15.55
002824,17.58
002825,23.95
002826,17.52
002827,18.9
002828,23.51
002829,26.3
002830,20.99
002831,58.47
002832,58.85
002833,64.55
002835,11.15
002836,20.42
002837,19.94
002838,42.95
002839,11.4
002840,31.25
002841,68.91
002842,42.81
002843,19.47
002845,25.25
002846,17.88
002847,27.65
002848,16.69
002849,27.85
002850,57.75
002851,36.5
002852,33.18
002853,36.95
002855,12.63
002856,53.95
002857,27.33
002858,35.84
002859,32.19
002860,41.17
002861,26.93
002862,28.38
002863,16.0
002864,30.15
002865,23.25
002866,28.82
002867,28.69
002868,24.55
002869,31.58
002870,25.75
002871,34.25
002872,30.79
002873,42.3
002875,26.54
002876,68.27
002877,22.38
002878,36.93
002879,54.59
002880,53.62
002881,30.01
002882,13.77
002883,51.26
002884,50.88
002885,34.59
002886,33.9
002887,74.03
002888,26.57
002889,28.91
002890,33.43
002891,33.63
002892,40.1
002893,30.62
002895,27.7
002896,37.06
002897,37.3
002898,21.36
002899,30.0
002900,28.21
002901,36.51
002902,42.73
002903,39.38
002905,37.99
002906,22.46
002907,34.3
002908,32.03
002909,22.7
002910,24.2
002911,29.1
002912,138.17
002913,43.22
002915,44.85
002916,80.1
002917,29.83
002918,51.56
002919,34.68
002920,38.9
002921,33.37
002922,28.42
002923,39.94
002925,69.44
300001,13.78
300002,6.63
300003,27.0
300004,11.01
300005,5.91
300006,6.41
300007,13.91
300008,6.87
300009,26.0
300010,11.17
300011,10.91
300012,4.21
300013,14.54
300014,18.0
300015,35.3
300016,13.96
300017,13.33
300018,6.69
300019,9.88
300020,11.81
300021,6.39
300022,5.76
300023,12.0
300024,19.67
300025,5.99
300026,4.34
300027,10.28
300028,5.06
300029,7.72
300030,8.96
300031,15.39
300032,13.89
300033,60.89
300034,11.18
300035,7.12
300036,15.15
300037,20.45
300038,48.6
300039,6.73
300040,8.21
300041,9.83
300042,30.08
300043,6.54
300044,15.9
300045,11.05
300046,19.92
300047,12.14
300048,3.97
300049,13.35
300050,8.25
300051,11.04
300052,15.61
300053,15.65
300054,11.02
300055,19.48
300056,7.06
300057,9.98
300058,7.7
300059,16.39
300061,15.92
300062,6.78
300063,5.18
300064,13.34
300065,15.33
300066,4.57
300067,6.26
300068,14.67
300069,32.97
300070,16.69
300071,7.8
300072,39.0
300073,23.34
300074,8.4
300075,16.32
300076,5.96
300077,8.83
300078,9.95
300079,4.48
300080,6.02
300081,10.36
300082,7.09
300083,7.92
300084,7.22
300085,14.92
300086,10.8
300087,10.38
300088,7.6
300089,10.01
300090,9.24
300091,15.59
300092,8.09
300093,10.43
300094,7.14
300095,8.2
300096,11.83
300097,26.02
300098,12.77
300099,6.28
300100,14.81
300101,13.49
300102,8.55
300103,17.87
300104,11.18
300105,5.66
300106,7.9
300107,10.55
300108,8.88
300109,41.91
300110,15.91
300111,3.52
300112,10.28
300113,21.9
300114,9.79
300115,19.83
300116,7.62
300117,6.61
300118,12.19
300119,11.65
300120,12.79
300121,13.97
300122,33.45
300123,11.71
300124,28.35
300125,24.69
300126,6.77
300127,16.75
300128,10.39
300129,6.75
300130,25.14
300131,7.2
300132,8.15
300133,11.71
300134,16.45
300135,3.85
300136,33.37
300137,21.63
300138,12.29
300139,7.43
300140,13.78
300141,10.7
300142,19.83
300143,25.6
300144,19.5
300145,12.48
300146,16.71
300147,9.55
300148,8.64
300149,15.35
300150,5.48
300151,6.93
300152,6.73
300153,12.0
300154,6.4
300155,5.9
300156,17.9
300157,10.03
300158,14.98
300159,10.4
300160,7.61
300161,16.41
300162,8.1
300163,5.94
300164,7.33
300165,6.72
300166,12.45
300167,9.89
300168,13.94
300169,6.29
300170,13.5
300171,9.26
300172,7.97
300173,7.9
300174,28.69
300175,7.24
300176,134.59
300177,10.9
300178,13.92
300179,6.17
300180,24.06
300181,6.74
300182,10.12
300183,17.92
300184,12.07
300185,2.36
300187,10.87
300188,20.49
300189,3.64
300190,11.55
300191,22.51
300192,11.88
300193,7.89
300194,5.93
300195,14.16
300196,12.17
300197,11.2
300198,6.7
300199,14.77
300200,9.91
300201,6.69
300202,18.59
300203,27.22
300204,13.66
300205,9.98
300206,7.52
300207,10.33
300208,12.1
300209,18.71
300210,5.98
300211,7.03
300212,28.4
300213,7.6
300214,5.22
300215,9.18
300216,11.4
300217,3.01
300218,8.65
300219,12.15
300220,17.68
300221,16.5
300222,21.06
300223,31.17
300224,8.59
300225,15.7
300226,55.8
300227,22.57
300228,10.38
300229,14.04
300230,12.6
300231,10.86
300232,14.01
300233,17.16
300234,8.6
300235,12.23
300236,28.4
300237,15.7
300238,23.38
300239,5.42
300240,10.96
300241,17.93
300242,7.98
300243,11.83
300244,23.93
300245,14.07
300246,19.85
300247,5.5
300248,13.55
300249,7.59
300250,14.95
300251,13.35
300252,14.72
300253,7.74
300254,10.34
300255,6.75
300256,8.75
300257,16.31
300258,14.19
300259,9.05
300260,14.43
300261,8.2
300262,9.23
300263,6.82
300264,7.52
300265,9.05
300266,24.8
300267,7.21
300268,18.57
300269,13.59
300270,13.52
300271,16.74
300272,8.64
300273,8.92
300274,17.38
300275,14.75
300276,13.62
300277,7.98
300278,17.12
300279,12.44
300280,34.68
300281,11.99
300282,19.68
300283,5.47
300284,16.84
300285,17.99
300286,17.37
300287,8.19
300288,26.84
300289,9.28
300290,8.14
300291,13.03
300292,5.67
300293,11.43
300294,32.7
300295,18.66
300296,20.53
300297,9.96
300298,21.55
300299,8.15
300300,16.63
300301,5.85
300302,10.69
300303,3.7
300304,7.36
300305,7.72
300306,14.91
300307,8.31
300308,63.84
300309,22.55
300310,10.93
300311,13.6
300312,10.1
300313,12.03
300314,14.46
300315,6.66
300316,20.31
300317,14.21
300318,5.63
300319,7.02
300320,9.91
300321,22.86
300322,9.84
300323,16.1
300324,16.0
300325,6.27
300326,8.96
300327,27.66
300328,9.92
300329,9.12
300330,10.28
300331,17.5
300332,6.23
300333,9.0
300334,14.81
300335,16.46
300336,12.23
300337,7.99
300338,19.91
300339,10.78
300340,44.0
300341,7.07
300342,15.21
300343,12.86
300344,10.35
300345,6.15
300346,28.89
300347,36.4
300348,17.27
300349,37.96
300350,9.26
300351,14.2
300352,4.31
300353,12.65
300354,12.31
300355,12.4
300356,6.99
300357,50.77
300358,12.23
300359,10.09
300360,10.62
300362,12.9
300363,12.8
300364,11.69
300365,34.54
300366,11.9
300367,15.3
300368,9.04
300369,10.39
300370,3.75
300371,18.97
300373,24.37
300374,16.85
300375,16.1
300376,7.69
300377,13.13
300378,13.23
300379,13.85
300380,22.76
300381,11.84
300382,14.19
300383,13.19
300384,25.85
300385,24.78
