´úÂë,¼Û¸ñ
300386,16.78
300387,16.79
300388,23.59
300389,12.48
300390,6.84
300391,15.55
300392,14.93
300393,34.81
300394,20.4
300395,15.19
300396,41.3
300397,20.0
300398,19.74
300399,19.9
300400,14.3
300401,47.35
300402,12.46
300403,14.75
300404,17.7
300405,16.28
300406,16.0
300407,12.99
300408,20.51
300409,49.31
300410,37.58
300411,35.39
300412,11.1
300413,32.9
300414,21.72
300415,17.08
300416,25.81
300417,24.11
300418,24.35
300419,9.47
300420,6.97
300421,18.37
300422,15.7
300423,26.98
300424,23.43
300425,9.53
300426,20.37
300427,14.08
300428,19.29
300429,25.02
300430,18.51
300431,25.08
300432,18.18
300433,27.8
300434,24.09
300435,15.75
300436,30.26
300437,14.68
300438,26.19
300439,19.26
300440,9.65
300441,24.05
300442,20.77
300443,15.51
300444,17.0
300445,15.63
300446,22.0
300447,17.73
300448,22.04
300449,19.19
300450,55.19
300451,26.19
300452,25.98
300453,15.25
300455,11.24
300456,40.95
300457,25.25
300458,24.12
300459,11.4
300460,13.18
300461,64.34
300462,23.88
300463,22.33
300464,9.88
300465,9.36
300466,12.74
300467,46.2
300468,38.73
300469,41.63
300470,41.46
300471,10.17
300472,26.75
300473,40.94
300474,53.65
300475,14.37
300476,22.0
300477,22.29
300478,37.25
300479,19.09
300480,17.47
300481,25.5
300482,71.34
300483,34.34
300484,19.8
300485,28.34
300486,20.53
300487,32.07
300488,33.25
300489,19.48
300490,13.34
300491,18.48
300492,45.98
300493,12.91
300494,18.35
300495,16.36
300496,30.55
300497,44.08
300498,26.89
300499,18.89
300500,34.96
300501,35.27
300502,23.9
300503,12.61
300505,31.86
300506,22.1
300507,27.15
300508,71.0
300509,25.07
300510,26.4
300511,22.39
300512,17.53
300513,33.37
300514,27.21
300515,11.84
300516,45.87
300517,18.96
300518,50.46
300519,20.31
300520,23.8
300521,15.53
300522,19.56
300523,47.3
300525,39.18
300526,18.81
300527,24.02
300528,13.81
300529,30.0
300530,37.2
300531,17.53
300532,23.89
300533,52.07
300534,10.35
300535,35.98
300536,15.71
300537,16.13
300538,35.51
300539,10.88
300540,23.26
300541,26.01
300542,35.58
300543,29.55
300545,53.72
300546,21.31
300547,55.25
300548,42.83
300549,21.07
300550,30.99
300551,24.35
300552,25.3
300553,40.65
300554,72.65
300555,11.73
300556,23.96
300557,38.05
300558,62.91
300559,41.71
300560,31.78
300561,45.7
300562,21.61
300563,29.45
300565,20.12
300566,41.24
300567,128.3
300568,27.09
300569,23.4
300570,19.31
300571,55.12
300572,66.77
300573,25.71
300575,42.28
300576,16.71
300577,63.28
300578,38.83
300579,46.01
300580,21.74
300581,34.02
300582,14.7
300583,40.69
300584,45.41
300585,18.25
300586,26.28
300587,23.31
300588,30.15
300589,21.9
300590,25.81
300591,8.93
300592,16.31
300593,20.11
300595,50.3
300596,17.74
300597,16.6
300598,28.67
300599,12.39
300600,43.96
300601,46.7
300602,50.2
300603,32.02
300604,50.3
300605,26.66
300606,29.43
300607,62.65
300608,29.23
300609,35.28
300610,16.68
300611,14.05
300612,49.28
300613,174.24
300615,28.78
300616,171.4
300617,48.74
300618,310.22
300619,40.95
300620,34.7
300621,20.2
300622,24.55
300623,62.18
300625,24.61
300626,28.97
300627,46.2
300628,120.08
300629,50.61
300630,74.85
300631,27.5
300632,20.45
300633,24.54
300635,20.18
300636,30.49
300637,19.79
300638,39.0
300639,56.05
300640,24.89
300641,14.79
300642,94.14
300643,13.05
300645,39.85
300647,18.73
300648,59.57
300649,36.27
300650,35.33
300651,35.67
300652,27.59
300653,33.36
300654,30.89
300655,25.98
300656,56.67
300657,39.09
300658,28.63
300659,40.21
300660,65.12
300661,82.29
300662,25.86
300663,27.12
300664,25.2
300665,26.73
300666,56.52
300667,37.68
300668,87.3
300669,24.0
300670,21.9
300671,33.9
300672,55.59
300673,43.9
300675,35.1
300676,180.55
300677,54.95
300678,56.75
300679,92.75
300680,36.66
300681,50.81
300682,19.48
300683,51.25
300684,58.8
300685,107.51
300686,22.78
300687,47.38
300688,53.39
300689,42.6
300690,54.1
300691,68.81
300692,43.32
300693,34.28
300695,86.74
300696,69.5
300697,26.9
300698,28.2
300699,53.4
300700,75.79
300701,36.13
300702,40.91
300703,31.34
300705,26.39
300706,74.58
300707,46.1
300708,33.81
300709,68.1
300710,42.08
300711,27.99
300712,25.75
300713,86.86
300715,36.17
300716,25.27
300717,35.12
300718,38.99
300719,26.19
300720,29.92
300721,35.65
300722,35.35
300723,36.65
300725,122.88
300726,28.04
300727,32.46
300729,30.88
300730,38.94
300731,32.2
300732,91.56
300733,28.13
300735,23.95
300736,47.5
000511,5.27
000629,3.07
000950,10.72
300624,42.21
300737,15.76
300738,42.1
600000,13.41
600004,16.53
600006,5.71
600007,16.74
600008,5.44
600009,46.88
600010,2.52
600011,6.34
600012,11.47
600015,10.06
600016,9.32
600017,4.04
600018,7.51
600019,9.71
600020,5.25
600021,9.02
600022,2.23
600023,5.97
600025,4.83
600026,6.36
600027,3.75
600028,7.38
600029,11.41
600030,22.34
600031,9.86
600033,3.84
600035,5.12
600036,33.47
600037,13.27
600038,43.29
600039,4.1
600048,17.19
600050,7.25
600051,9.75
600052,3.95
600053,24.26
600054,14.31
600055,15.36
600056,22.94
600057,8.95
600058,11.85
600059,9.75
600060,16.23
600061,13.9
600062,24.5
600063,3.79
600064,15.09
600066,22.82
600067,6.82
600068,9.74
600069,8.37
600070,9.68
600071,16.2
600072,13.31
600073,8.16
600074,3.72
600075,8.06
600076,7.23
600077,3.89
600078,5.47
600079,18.01
600080,8.53
600081,12.41
600082,5.68
600083,19.24
600084,7.52
600085,35.07
600086,10.04
600088,12.83
600089,10.08
600090,7.81
600091,5.22
600093,15.42
600094,7.32
600095,6.23
600096,7.59
600097,16.05
600098,7.34
600099,9.48
600100,10.36
600101,9.05
600103,3.99
600104,34.98
600105,6.77
600106,4.53
600107,12.71
600108,4.18
600109,10.09
600110,8.75
600111,14.22
600112,4.92
600113,10.88
600114,15.43
600115,8.3
600116,8.52
600117,5.55
600118,24.56
600119,13.81
600120,24.49
600121,6.48
600122,9.46
600123,9.16
600125,10.49
600126,7.1
600127,4.63
600128,10.1
600129,17.41
600130,7.0
600131,6.49
600132,23.11
600133,10.08
600135,11.14
600136,13.57
600137,23.92
600138,23.33
600139,6.78
600141,18.28
600143,6.53
600145,1.87
600146,22.03
600148,22.85
600149,10.2
600150,24.67
600151,7.56
600152,7.79
600153,12.7
600155,11.5
600156,5.28
600157,3.36
600158,10.91
600159,4.07
600160,11.15
600161,29.34
600162,3.45
600163,4.38
600165,15.24
600166,2.8
600167,25.29
600168,8.42
600169,3.45
600170,3.95
600171,13.91
600172,7.98
600173,6.55
600175,5.23
600176,17.09
600177,10.2
600178,6.42
600179,25.72
600180,11.83
600182,25.93
600183,17.04
600184,17.67
600185,6.51
600186,2.82
600187,4.68
600188,17.26
600189,7.71
600190,4.23
600191,8.23
600192,6.26
600193,5.4
600195,20.29
600196,43.07
600197,29.57
600198,10.89
600199,7.98
600200,11.25
600201,30.95
600202,7.74
600203,10.06
600206,10.56
600207,6.43
600208,5.34
600209,12.7
600210,5.08
600211,34.01
600212,8.62
600213,10.2
600215,10.34
600216,15.38
600217,6.47
600218,7.08
600219,3.61
600220,3.11
600221,3.25
600222,5.26
600223,4.25
600225,4.98
600226,5.93
600227,7.09
600228,12.53
600229,7.92
600230,51.1
600231,5.06
600232,6.87
600233,16.68
600234,13.77
600235,6.55
600236,5.64
600237,5.24
600238,8.1
600239,5.79
600240,9.19
600241,9.92
600242,17.27
600243,6.94
600246,4.71
600247,8.37
600248,5.85
600249,6.21
600250,10.38
600251,8.38
600252,4.22
600255,3.74
600256,4.92
600257,7.4
600258,33.29
600259,36.41
600260,29.15
600261,5.31
600262,21.08
600265,20.26
600266,14.15
600267,14.05
600268,5.27
600269,5.39
600270,17.28
600271,21.5
600272,10.65
600273,9.53
600275,5.51
600276,77.15
600277,6.94
600278,12.07
600279,6.08
600280,7.5
600281,5.66
600282,5.27
600283,12.89
600284,9.59
600285,9.1
600287,7.65
600288,8.75
600289,5.04
600290,13.36
600291,25.72
600292,8.74
600293,8.26
600295,13.86
600297,7.82
600298,33.12
600299,12.58
600300,4.63
600301,7.82
600302,5.94
600303,9.31
600305,11.56
600306,10.46
600307,2.9
600308,7.12
600309,36.44
600310,5.44
600311,5.26
600312,9.79
600313,3.17
600315,35.02
600316,13.55
600317,3.39
600318,12.45
600319,9.55
600320,6.29
600321,4.21
600322,6.84
600323,14.24
600325,9.07
600326,9.95
600327,7.52
600328,11.58
600329,15.22
600330,9.41
600331,5.23
600332,29.28
600333,7.25
600335,10.69
600336,4.99
600337,5.75
600338,37.37
600339,5.46
600340,42.84
600343,12.78
600345,29.89
600346,15.74
600348,7.57
600350,6.43
600351,7.33
600352,12.33
600353,6.99
600354,7.15
600355,8.6
600356,8.47
600358,6.5
600359,6.71
600360,7.21
600361,5.47
600362,20.13
600363,11.81
600365,8.38
600366,17.41
600367,11.57
600368,5.47
600369,5.05
600370,3.32
600371,10.22
600372,13.8
600373,17.52
600375,5.54
600376,10.92
600377,10.34
600378,13.65
600379,10.72
600380,12.88
600381,11.67
600382,13.17
600383,16.14
600385,11.7
600386,5.51
600387,8.82
600388,15.45
600389,18.63
600390,12.05
600391,19.32
600392,17.64
600393,6.86
600395,7.26
600396,3.13
600397,3.76
600398,11.44
600399,5.53
600400,7.13
600401,1.08
600403,4.64
600405,6.28
600406,17.67
600408,3.12
600409,10.25
600410,10.13
600415,6.03
600416,10.78
600418,8.84
600419,42.9
600420,11.36
600421,8.72
600422,9.21
600423,5.18
600425,3.82
600426,19.53
600428,6.08
600429,6.5
600433,4.44
600435,11.55
600436,76.35
600438,12.17
600439,5.61
600444,14.98
600446,17.09
600448,5.1
600449,12.7
600452,34.49
600455,34.33
600456,22.55
600458,9.64
600459,22.34
600460,14.23
600461,6.25
600462,4.61
600463,12.59
600466,12.52
600467,3.15
600468,6.28
600469,5.34
600470,5.95
600475,14.0
600476,16.03
600477,8.99
600478,7.06
600479,15.14
600480,15.83
600481,4.07
600482,24.69
600483,7.81
600485,14.59
600486,50.26
600487,40.02
600488,4.93
600489,10.08
600490,8.93
600491,9.89
600493,8.15
600495,6.45
600496,4.21
600497,7.31
600498,29.47
600499,10.31
600500,8.63
600501,11.29
600502,7.1
600503,6.26
600505,7.12
600506,15.84
600507,15.77
600508,12.99
600509,6.91
600510,6.99
600511,26.99
600512,4.48
600513,8.88
600515,11.16
600516,30.62
600517,6.12
600518,21.27
600519,777.22
600520,19.19
600521,27.6
600522,12.69
600523,16.84
600525,15.47
600526,9.56
600527,4.84
600528,12.71
600529,21.17
600530,6.25
600531,6.86
600532,10.98
600533,4.93
600535,36.97
600536,15.66
600537,4.77
600538,6.12
600539,16.8
600540,4.48
600543,9.88
600545,9.97
600546,5.42
600547,33.12
600548,9.28
600549,25.57
600550,6.94
600551,12.54
600552,7.56
600555,4.26
600556,6.64
600557,13.61
600558,5.67
600559,31.25
600560,10.18
600561,8.41
600562,21.24
600563,46.04
600565,4.57
600566,42.17
600567,4.78
600568,7.3
600569,5.18
600570,51.38
600571,11.29
600572,7.17
600573,8.88
600575,4.05
600576,7.32
600577,3.87
600578,3.73
600579,11.53
600580,8.44
600581,14.28
600582,4.94
600583,7.26
600584,19.92
600585,34.79
600586,4.44
600587,16.11
600588,23.21
600589,6.39
600590,10.32
600592,10.13
600593,31.28
600594,10.51
600595,5.14
600596,12.51
600597,15.02
600598,12.28
600599,21.33
600600,41.08
600601,3.6
600602,7.05
600603,6.99
600604,7.51
600605,13.65
600606,9.44
600608,7.49
600609,6.23
600610,5.2
600611,5.18
600612,45.1
600613,8.38
600614,10.16
600615,12.8
600616,9.22
600617,7.76
600618,11.39
600619,11.41
600620,10.54
600621,15.23
600622,17.21
600623,10.61
600624,7.13
600626,7.87
600628,10.36
600629,14.96
600630,10.59
600633,15.77
600634,19.42
600635,4.68
600636,14.07
600637,17.59
600638,15.63
600639,17.23
600640,14.32
600641,13.09
600642,6.09
600643,11.78
600644,6.79
600645,24.46
600647,17.15
600648,18.89
600649,9.11
600650,15.02
600651,10.22
600652,8.09
600653,2.68
600654,4.41
600655,11.49
600657,6.63
600658,10.75
600660,27.82
600661,25.4
600662,5.72
600663,20.73
600664,5.81
600665,4.63
600666,17.4
600667,8.36
600668,16.2
600671,23.3
600673,8.19
600674,9.94
600675,6.26
600676,6.53
600677,11.04
600678,11.08
600679,18.58
600680,9.48
600681,13.19
600682,38.39
600683,6.35
600684,6.84
600685,26.66
600686,11.75
600687,11.92
600688,6.84
600689,11.58
600690,21.76
600691,3.61
600692,10.69
600693,7.83
600694,37.01
600695,11.03
600696,6.98
600697,25.53
600698,7.18
600699,31.04
600701,9.39
600702,49.34
600703,24.89
600704,7.4
600705,5.73
600706,18.63
600707,8.27
600708,8.16
600710,6.32
600711,9.41
600712,7.5
600713,6.15
600714,8.47
600715,18.58
600716,5.15
600717,11.02
600718,13.9
600719,6.04
600720,11.63
600721,10.22
600722,7.45
600723,8.47
600724,3.78
600725,2.99
600726,3.13
600727,8.68
600728,7.88
600729,26.38
600730,7.04
600731,7.75
600732,6.75
600733,50.18
600734,9.4
600735,11.28
600736,6.55
600737,8.26
600738,8.21
600739,18.27
600740,11.95
600741,27.74
600742,17.24
600743,4.08
600744,3.84
600745,28.74
600746,8.69
600747,2.55
600748,6.51
600749,19.05
600750,26.23
600751,6.49
600753,28.44
600754,37.69
600755,10.84
600756,17.89
600757,7.24
600758,7.35
600759,4.42
600760,31.13
600761,10.5
600763,38.6
600764,30.81
600765,12.04
600766,8.76
600767,6.15
600768,13.88
600769,6.03
600770,7.44
600771,45.9
600773,11.33
600774,17.01
600775,8.06
600776,7.92
600777,3.63
600778,5.76
600779,50.25
600780,4.71
600781,21.32
600782,7.53
600783,13.99
600784,5.46
600785,21.63
600787,11.95
600789,8.95
600790,6.08
600791,7.53
600792,4.24
600793,25.18
600794,4.45
600795,3.23
600796,7.13
600797,12.48
600798,5.02
600800,6.28
600801,15.04
600802,8.1
600803,14.3
600804,17.57
600805,6.18
600807,10.01
600808,4.33
600809,65.42
600810,7.63
600811,4.75
600812,5.0
600814,8.67
600815,4.18
600816,13.36
600817,11.6
600818,22.83
600819,5.68
600820,8.5
600821,6.42
600822,14.42
600823,6.01
600824,4.89
600825,6.1
600826,13.72
600827,13.16
600828,6.41
600829,12.24
600830,8.99
600831,8.3
600833,13.51
600834,9.52
600835,23.58
600836,5.16
600837,14.42
600838,9.73
600839,3.49
600841,12.42
600843,10.74
600844,5.99
600845,19.97
600846,10.18
600847,12.88
600848,24.5
600850,17.9
600851,11.21
600853,4.78
600854,5.35
600855,15.55
600856,13.04
600857,9.28
600858,7.6
600859,22.56
600860,6.38
600861,9.69
600862,9.55
600863,2.95
600864,7.69
600865,7.72
600866,4.35
600867,23.56
600868,4.34
600869,5.57
600870,7.54
600871,2.93
600872,27.83
600873,5.49
600874,13.5
600875,11.17
600876,20.49
600877,6.43
600879,8.05
600880,5.35
600881,5.41
600882,9.19
600883,9.45
600884,18.45
600885,41.88
600886,7.32
600887,34.64
600888,6.63
600889,8.37
600890,11.71
600891,7.42
600892,11.08
600893,26.19
600894,9.68
600895,14.51
600896,6.46
600897,23.49
600898,11.57
600900,16.06
600903,28.04
600908,9.0
600909,8.26
600917,9.82
600919,8.16
600926,12.74
600933,15.68
600936,6.7
600939,8.0
600958,14.94
600959,7.97
600960,7.37
600961,8.45
600962,10.26
600963,6.75
600965,10.2
600966,6.22
600967,12.13
600969,12.5
600970,10.79
600971,10.93
600973,4.84
600975,5.98
600976,24.23
600977,16.67
600978,9.36
600979,5.2
600980,15.2
600981,5.77
600982,4.28
600983,7.17
600984,6.72
600985,15.87
600986,10.97
600987,11.32
600988,6.17
600990,55.58
600992,11.62
600993,20.68
600995,9.22
600996,10.21
600997,6.24
600998,18.01
600999,20.36
601000,5.28
601001,6.5
601002,10.42
601003,7.28
601005,2.23
601006,10.22
601007,10.94
601008,4.91
601009,9.92
601010,3.97
601011,8.56
601012,38.08
601015,9.83
601016,3.43
601018,5.52
601019,12.74
601020,20.82
601021,36.06
601028,8.31
601038,7.81
601058,3.43
601069,15.08
601086,9.43
601088,25.3
601098,14.4
601099,3.83
601100,33.72
601101,8.36
601106,3.75
601107,4.35
601108,20.65
601111,13.14
601113,13.88
601116,20.12
601117,7.67
601118,6.11
601126,7.88
601127,19.91
601128,8.34
601137,11.42
601139,7.94
601155,44.92
601158,6.57
601163,20.33
601166,18.69
601168,8.7
601169,7.7
601177,8.48
601179,4.69
601186,12.16
601188,4.27
601198,15.65
601199,5.64
601200,23.84
601208,6.2
601211,20.76
601212,7.22
601216,4.71
601218,3.62
601222,9.08
601225,9.82
601226,5.36
601228,6.55
601229,16.04
601231,14.17
601233,27.11
601238,24.17
601258,2.55
601288,4.48
601311,13.0
601313,45.45
601318,76.1
601326,6.28
601328,7.02
601333,5.33
601336,60.5
601339,5.31
601366,10.74
601368,8.84
601369,7.6
601375,7.29
601377,7.98
601388,4.15
601390,8.77
601398,7.37
601500,9.37
601515,9.92
601518,3.69
601519,4.73
601555,10.24
601558,1.47
601566,14.39
601567,9.57
601579,12.63
601588,5.36
601595,21.95
601599,6.47
601600,8.09
601601,39.88
601607,24.12
601608,4.21
601611,10.98
601616,4.0
601618,4.61
601619,7.9
601628,31.16
601633,12.52
601636,7.78
601666,6.75
601668,10.67
601669,7.65
601677,12.75
601678,9.11
601688,20.95
601689,21.68
601699,11.75
601700,8.02
601717,6.54
601718,6.47
601727,6.81
601766,12.32
601777,7.12
601788,15.0
601789,4.5
601798,9.28
601799,47.91
601800,14.64
601801,10.59
601808,13.78
601811,13.16
601818,4.81
601828,22.61
601857,9.31
601858,10.74
601866,3.54
601872,4.53
601877,24.97
601878,17.34
601880,2.82
601881,12.04
601882,11.08
601886,9.6
601888,48.98
601890,6.76
601898,6.23
601899,4.88
601900,11.64
601901,7.38
601908,5.33
601918,3.87
601919,7.23
601928,8.39
601929,3.05
601933,11.41
601939,9.63
601949,8.06
601952,13.74
601958,7.71
601965,8.49
601966,18.2
601968,5.21
601969,9.03
601985,7.61
601988,4.65
601989,6.35
601991,4.22
601992,5.95
601996,5.16
601997,15.69
601998,7.37
601999,7.71
603000,11.42
603001,14.43
603002,6.41
603003,12.01
603005,30.27
603006,14.9
603007,12.62
603008,18.77
603009,11.9
603010,25.25
603011,11.55
603012,7.43
603015,8.38
603016,25.81
603017,15.36
603018,28.39
603019,41.31
603020,11.92
603021,9.6
603022,12.43
603023,8.08
603025,32.34
603026,23.1
603027,18.21
603028,10.0
603029,20.49
603030,8.9
603031,25.83
603032,54.26
603033,17.71
603035,15.66
603036,16.83
603037,25.84
603038,40.88
603039,72.2
603040,60.11
603041,21.75
603042,26.69
603043,19.62
603050,23.21
603055,16.64
603056,14.95
603058,16.95
603060,21.92
603063,17.4
603066,12.82
603067,12.85
603069,14.24
603076,35.41
603077,2.16
603078,65.26
603079,52.42
603080,41.93
603081,24.29
603083,45.39
603085,27.05
603086,38.41
603088,41.87
603089,23.09
603090,19.1
603096,62.58
603098,17.55
603099,12.06
603100,10.09
603101,13.93
603103,37.65
603106,25.81
603108,14.0
603110,25.89
603111,12.48
603113,23.29
603116,15.52
603117,9.06
603118,8.56
603123,7.87
603126,9.91
603127,56.92
603128,8.68
603129,26.71
603131,21.56
603133,30.29
603136,43.02
603138,42.46
603139,25.32
603157,17.83
603158,18.07
603159,24.89
603160,91.85
603161,31.3
603165,53.8
603166,8.03
603167,12.91
603168,13.92
603169,9.01
603177,20.18
603178,14.89
603179,37.38
603180,143.34
603181,25.09
603183,41.15
603186,24.88
603188,16.34
603189,16.22
603196,11.66
603197,47.04
603198,18.03
603199,26.88
603200,39.29
603203,38.35
603208,41.21
603218,22.02
603222,14.97
603223,22.25
603225,37.63
603226,29.99
603227,5.89
603228,44.97
603229,16.81
603232,45.76
603233,46.78
603238,22.14
603239,19.46
603258,29.51
603260,68.33
603266,25.97
603268,26.64
603269,26.57
603277,18.3
603278,22.37
603283,29.89
603286,42.85
603288,57.49
603289,19.25
603298,16.04
603299,11.34
603300,8.37
603303,14.22
603305,31.26
603306,28.96
603308,14.55
603309,17.85
603311,15.5
603313,26.4
603315,13.42
603316,13.89
603318,14.66
603319,31.98
603320,27.13
603321,12.78
603322,43.28
603323,9.67
603326,19.3
603328,13.4
603329,36.07
603330,34.65
603331,19.4
603333,6.41
603335,10.8
603336,21.54
603337,48.83
603338,71.5
603339,23.22
603345,25.69
603355,36.09
603357,22.85
603358,35.42
603359,33.88
603360,22.02
603363,20.94
603365,22.54
603366,6.03
603367,20.04
603368,47.12
603369,17.22
603377,40.29
603378,22.91
603380,20.13
603383,47.34
603385,21.42
603386,17.64
603387,57.56
603388,19.51
603389,12.32
603393,36.27
603396,38.83
603398,15.91
603399,14.53
603416,28.68
603421,24.91
603429,41.85
603444,197.23
603456,17.98
603458,71.13
603466,56.79
603477,15.2
603488,21.32
603496,31.85
603499,27.18
603500,25.12
603501,36.28
603505,21.21
603507,39.15
603508,39.0
603515,47.24
603517,38.48
603518,19.24
603519,21.16
603520,28.95
603527,30.53
603528,9.01
603533,45.5
603535,26.62
603536,20.38
603538,26.45
603555,20.17
603556,36.07
603557,16.7
603558,12.14
603559,32.54
603566,21.94
603567,14.31
603568,22.49
603569,24.81
603577,14.4
603578,30.75
603579,76.97
603580,30.29
603585,31.71
603586,23.92
603588,11.74
603589,50.0
603595,90.47
603598,14.84
603599,18.64
603600,13.49
603601,13.16
603602,46.31
603603,32.02
603605,29.99
603606,11.36
603607,42.89
603608,11.01
603609,9.04
603611,20.52
603612,48.71
603615,13.35
603616,15.51
603617,21.78
603618,8.34
603619,41.21
603626,24.94
603628,13.32
603630,27.23
603633,18.1
603636,10.71
603637,24.5
603638,31.52
603639,44.11
603648,21.91
603655,24.89
603656,29.17
603658,47.14
603659,47.06
603660,32.72
603661,66.7
603663,20.34
603665,41.8
603667,22.04
603668,11.01
603669,19.02
603676,17.05
603677,24.84
603678,24.95
603679,23.92
603683,25.99
603685,32.98
603686,24.31
603688,13.96
603689,15.11
603690,16.96
603696,38.15
603698,19.35
603699,20.11
603701,18.55
603703,16.39
603707,28.85
603708,21.84
603711,27.23
603716,50.52
603717,26.8
603718,10.6
603721,27.72
603722,39.41
603725,20.12
603726,31.68
603727,23.81
603728,21.66
603729,61.1
603730,34.08
603737,71.05
603738,23.24
603757,54.66
603758,13.72
603766,7.37
603767,15.12
603768,18.22
603776,63.01
603777,26.91
603778,7.23
603779,16.78
603787,14.59
603788,38.93
603789,13.65
603797,19.25
603798,16.48
603799,96.95
603800,15.84
603801,55.89
603803,18.12
603806,33.58
603808,21.48
603809,34.45
603811,30.77
603813,34.22
603816,62.12
603817,13.13
603818,13.63
603819,16.81
603822,35.91
603823,17.31
603825,32.88
603826,15.19
603828,10.05
603829,19.08
603833,141.51
603838,12.28
603839,23.28
603843,14.18
603848,21.8
603855,11.7
603856,19.77
603858,50.49
603859,20.64
603860,34.3
603861,17.2
603866,43.56
603868,69.66
603869,21.46
603877,25.63
603878,16.82
603879,19.97
603880,25.03
603881,44.34
603882,29.38
603883,59.15
603885,16.03
603886,20.47
603887,29.63
603888,23.81
603889,14.53
603890,37.04
603896,50.19
603898,30.09
603899,25.01
603900,29.81
603901,8.85
603903,37.71
603906,15.5
603908,34.93
603909,31.44
603912,27.77
603916,17.95
603917,26.29
603918,17.9
603919,19.02
603920,17.75
603922,27.61
603926,27.01
603928,15.21
603929,23.6
603933,48.6
603936,23.86
603937,23.97
603938,33.84
603939,45.98
603955,39.07
603958,14.25
603959,31.19
603960,27.79
603963,28.32
603966,15.54
603968,19.2
603969,13.49
603970,29.54
603976,26.37
603977,13.29
603978,78.29
603979,10.74
603980,21.14
603985,37.42
603986,163.12
603987,12.18
603988,40.86
603989,37.08
603990,36.0
603991,27.63
603993,7.78
603996,17.71
603997,11.44
603998,11.22
603999,8.29
600432,6.74
600806,6.44
603356,17.79
603895,38.64
